Government,Public body,On Map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
City of Asheville,City Council,,Harrah’s Cherokee Center,"87 Haywood St, Asheville, NC 28801",35.60095,-82.554016,2nd and 4th Tuesday of every month,5:00 PM,,Meetings are live-streamed on the City’s YouTube Channel https://www.youtube.com/user/CityofAsheville and our Virtual Engagement Hub https://publicinput.com/hub/88 . Meeting are also streamed to Spectrum Cable Channel 193.,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Affordable Housing Committee,,Buncombe County Permits & Inspections,"30 Valley Street, Meeting Room, Asheville, NC 28801",35.61,-82.53,1st Tuesday of each month,1:00 PM,2:30 PM,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,AB Tech/Buncombe County Joint Capital Advisory Committee,,County Administration Building,200 College Street,35.596121,-82.559814,As needed,,,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Ad Hoc Reappraisal Committee,,County Administration Building,"200 College Street, 1st Floor Conference Room Asheville, NC 28801",35.596121,-82.559814,1st and 3rd Wednesday of every month,5:00 PM,7:00 PM,"855-925-2801 Meeting code: 9236 
Email UX8750@PublicInput.com",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Adult Care Home Community Advisory Committee,,Land of Sky Regional Council Offices,339 New Leicester Highway Asheville 28806,35.60139,-82.621802,3rd Friday of each month,9:00 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,African American Heritage Commission,,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801 ",35.60095,-82.554016,2nd Thursday of each month,11:30 AM,,"Watch live through the Engagement Hub: Public Engagement Hub or watch live on the City YouTube Channel.

Listen live by calling 855-925-2801 Enter Code 9409.

Pre-recorded voicemail comments by calling 855-925-2801 Enter Code 9409.  Voicemail comments will be accepted until Wednesday, April 13 at 5:00 PM

Written public comments by email – AAHCAVL@PublicInput.com.",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Agricultural Advisory Board for Farmland Preservation,,Soil & Water conference,"49 Mt. Carmel Road, Asheville, NC 28806",35.689584,-82.569736,3rd Tuesday of each month,11:00 AM,12:00 PM,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
City of Asheville,Asheville Board of Adjustment,,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801 ",35.60095,-82.554016,4th Monday of each month,2:00 PM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville-Buncombe Regional Sports Commission,,Chamber of Commerce,"36 Montford Ave, Asheville, NC 28801",35.60095,-82.554016,,,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville Buncombe Technical CC Board of Trustees,,A-B Tech -- Magnolia Building,"340 Victoria Road, Asheville, NC 28801",35.596121,-82.559814,1st Monday of every month (except January & July),"12 Noon in February, 3:30 PM for all others",,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
City of Asheville,Asheville Planning and Zoning Commission,,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801 ",35.60095,-82.554016,1st Wednesday of each month,5:00 PM,,"Phone: Voicemail comments may be pre-recorded by calling 855-925-2801 and entering code 9273 when prompted (available until 5:00 PM the day before the meeting).
Email: Written comments may be submitted to AVLPZC@PublicInput.com (available until 5:00 PM the day before the meeting).",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
City of Asheville,Asheville Regional Housing Consortium,,Public Works Bldg,"161 S Charlotte Street, Room 109 Asheville 28801 ",35.592968,-82.548778,4th Wednesday,9:30 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Alamance County,County Commissioners,,County Office Building,"124 W. Elm St., Commissioners Meeting Room located on the 2nd Floor, Graham, NC  27253",35.7112915,-79.814381,1st Monday and 3rd Monday of the month,"9:00 AM and 7:00 PM, respectively",,"Video recordings of our Commissioners Meetings both online and on the local Time-Warner Public Access Channels.  The television broadcast of the meetings will occur on the 2nd and 4th Wednesdays of each month at 10 PM.  Online videos will be made available after processing the videos through Youtube, our service providers for multimedia.  The meetings are now streamed live.",https://www.alamance-nc.com/boardscommittees/
Alamance County,Adult Care Home Community Advisory Committee,,J. R. Kernodle Senior Center,"1535 S Mebane St
Burlington NC 27215",36.080331,-79.451938,3rd Tuesday of each quarter,2:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/adult-care-home-community-advisory-committee/
Alamance County,Agricultural Advisory Board,,Agricultural Building Auditorium,,36.077676,-79.487215,1st Wednesday of each quarter,12:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/agricultural-advisory-board/
Alamance County,Alamance Beautiful Commission,,Agricultural Extension Center,,36.04,-79.4,Every 4th Tuesday except July & December,12:15 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-beautiful-commission/
Alamance County,Alamance Community College Board of Trustees,,"Alamance Community College, Wallace Gee Bldg.","1247 Jimmie Kerr Rd
Graham, NC 27253",36.0652275,-79.35742400000001,2nd Monday of every month except July and December,6:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-community-college-board-of-trustees/
Alamance County,Alamance County Board of Adjustment,,Commissioners’ Room,,36.04,-79.4,"1st Monday of the month, when required",7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/alamance-county-board-of-adjustment/
Alamance County,Alamance County Planning Board,,,"124 W Elm Street
Graham, NC 27253",36.04,-79.4,2nd Thursday of each month,7:00 PM,,https://www.youtube.com/channel/UC1QADkhkyUpac9rMs42imjA,https://www.alamance-nc.com/planningdept/boards/planning-board/
Alamance County,Alamance County Senior Services Committee,,J. R. Kernodle Senior Center,"1535 S Mebane St
Burlington NC 27215",36.080331,-79.451938,2nd Tuesday of each month,8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/senior-services-committee/
Alamance County,Alamance County Transportation Authority,,ACTA Office,,35.7112915,-79.814381,3rd Wednesday of each month,4:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-county-transportation-authority/
Alamance County,Altamahaw Ossipee Fire District Commission,,Altamahaw Ossipee Fire Department,,36.184302,-79.507246,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/altamahaw-ossipee-fire-district-commission/
Alamance County,Animal Review Board,,,,36.04,-79.4,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/animal-review-board/
Alamance County,Board of Equalization and Review,,Commissioners’ Meeting Room,,36.076168,-79.790701,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/board-of-equalization-and-review/
Alamance County,Board of Health,,Professional Boardroom,,36.04,-79.4,3rd Tuesday of each month,6:30 PM,,,https://www.alamance-nc.com/healthdept/board-of-health/
Alamance County,Burlington Board of Adjustment,,Burlington City Council Chambers,,36.095692,-79.437799,2nd Tuesday of each month,8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-board-of-adjustment/
Alamance County,Burlington Planning and Zoning Commission,,"Burlington Municipal Building, Room 202",,36.091335,-79.436653,4th Monday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-planning-and-zoning-commission/
Alamance County,Burlington-Alamance Airport Authority,,Airport Terminal Building,,36.048977,-79.476222,3rd Wednesday of each month,12:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/burlington-alamance-airport-authority/
Alamance County,E. M. Holt Fire District Commission,,E. M. Holt Fire Department,,36.04,-79.4,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/e-m-holt-fire-district-commission/
Alamance County,EMS Peer Review Committee,,EMS Center,,36.11158,-79.355225,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/ems-peer-review-committee/
Alamance County,Eli Whitney Fire District Commission,,Eli Whitney Fire Department,,35.906807,-79.307239,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/eli-whitney-fire-district-commission/
Alamance County,Elon Fire District Commission,,Elon Fire Department,,36.102913,-79.50669,Bi-monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/elon-fire-district-commission/
Alamance County,Elon Planning and Zoning Commission,,Elon Town Hall,,36.102913,-79.50669,Third Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/elon-planning-and-zoning-commission/
Alamance County,Faucette Fire District Commission,,Faucette Fire Department,,36.066268,-79.520187,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/faucette-fire-district-commission/
Alamance County,Gibsonville Board of Adjustment,,Gibsonville Town Hall,,36.106198,-79.543097,As called,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-board-of-adjustment/
Alamance County,Gibsonville Planning Board,,Gibsonville Town Hall,,36.106198,-79.543097,3rd Thursday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-planning-board/
Alamance County,Graham Board of Adjustment,,,,36.04,-79.4,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-board-of-adjustment/
Alamance County,Graham Planning Board,,Council Chambers of Graham Municipal Building,,36.069026,-79.400576,Third Tuesday of each month,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-planning-board/
Alamance County,Haw River Fire District Commission,,Haw River Fire Department,,36.091526,-79.364186,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/haw-river-fire-district-commission/
Alamance County,Haw River Planning and Zoning Commission,,Haw River Municipal Building,,36.091526,-79.364186,1st Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/haw-river-planning-and-zoning-commission/
Alamance County,Historic Properties Commission,,,,36.04,-79.4,2nd Tuesday of each month,6:00 PM,,https://www.youtube.com/channel/UCdav77c1nQtsM1tnx5rr0yQ,https://www.alamance-nc.com/planningdept/boards/historic-properties-commission/
Alamance County,Jury Commission,,,,36.04,-79.4,September and October as needed,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/jury-commission/
Alamance County,Justice Advisory Council,,Family Justice Center Training Room,"1951 Martin Street
Burlington, NC 27217",36.04,-79.4,1st Tuesday of each month,8:00 AM,9:30 AM,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/justice-advisory-council/
