,Board Name,Location,Schedule
0,A.B.C. Board,"ABC Board Office Conference Room 
424 Person Street
Fayetteville, NC",Second Monday of each month at 6:00 p.m. The average length of a meeting is approximately two hours.
1,Adult Care Home Community Advisory Committee,Various adult care homes in Cumberland County,Third Thursday of the last month of each quarter at 1:00 p.m. There is an initial training period of 15 hours to include study of a committee handbook and orientation visits to long-term care facilities. Additional training of 10 hours per year is required. Visits in the assigned facilities are of the utmost importance in the participation on this committee. A commitment of at least one day per quarter to visit facilities and 4 hours per quarter for business and training meetings.
2,Animal Services Board,"Animal Services Department 
4704 Corporation Drive 
Fayetteville, NC",First Monday of every other month (Feb./Apr./June/Aug./Oct./Dec.) at 6:00 p.m. (No meetings held on first or last day of any month.) The average length of a meeting varies.
3,Board of Adjustment,"Historic Cumberland County Courthouse, Hearing Room #3 
130 Gillespie Street 
Fayetteville, NC",Third Thursday of each month at 6:00 p.m. The average length of a meeting varies. Each member spends approximately three hours per month in service to this board.
4,Board of Health,"Cumberland County Health Department 
Board Room 
1235 Ramsey Street 
Fayetteville, NC",Third Tuesday of each month at 6:00 p.m. July and September meetings take place only if desired.
5,Cape Fear Valley Health System Board of Trustees,"Cape Fear Valley Health System 
Board Room First Floor/Administrative Area 
1638 Owen Drive
Fayetteville, NC",Last Wednesday of each month at 5:30 p.m. (No April or July Meeting; November & December meeting combined)
6,Civic Center Commission,"Cumberland County Civic Center 
Crown Coliseum Board Room 
1960 Coliseum Drive 
Fayetteville, NC","Fourth Tuesday of each month at 5:30 p.m. The Board is also divided into three subcommittees that meet on a monthly basis: Finance Committee, Capital Improvements Committee, and Marketing and Sales Committee."
7,Cumberland County Cemetery Commission,As called,Meets on an as-needed basis
8,Cumberland County Community Child Protection/Fatality Prevention Team,"Department of Social Services Building
4th Floor, Room 440 
1225 Ramsey Street
Fayetteville, NC",Third Thursday of each month at 3:00 p.m.
9,Cumberland County Finance Corporation,"Cumberland County Courthouse, Room 564 
117 Dick Street 
Fayetteville, NC",Meetings are held on an as needed basis usually at 12:00 p.m. The length of the meetings varies.
10,Cumberland County Home and Community Care Block Grant Committee,Various service provider locations within Cumberland County,Meets as needed.
11,Cumberland County Industrial Facilities and Pollution Control Financing Authority,"Cumberland County Courthouse, 
Room 564 
117 Dick Street 
Fayetteville, NC",Meetings are held on an as needed basis usually at 12:00 PM. The length of the meetings varies.
12,Cumberland County Juvenile Crime Prevention Council,"Cumberland County CommuniCare, 
Lower Level Conference Room 
109 Bradford Ave 
Fayetteville, NC 28301",Second Wednesday of each month at 1:15 p.m. Meetings are normally one to two hours in length.
